Win,"Feb 15, 2025",24 min
Win,"Feb 15, 2025",28 min
Win,"Feb 15, 2025",33 min
Loss,"Feb 14, 2025",32 min
Loss,"Feb 14, 2025",28 min
Win,"Feb 14, 2025",30 min
Win,"Feb 14, 2025",26 min
Loss,"Feb 12, 2025",37 min
Loss,"Feb 12, 2025",42 min
Loss,"Feb 12, 2025",42 min
Loss,"Feb 12, 2025",31 min
Win,"Feb 12, 2025",35 min
Loss,"Feb 12, 2025",29 min
Loss,"Feb 12, 2025",41 min
Loss,"Feb 12, 2025",20 min
Loss,"Feb 12, 2025",33 min
Win,"Feb 12, 2025",28 min
Loss,"Feb 12, 2025",31 min
Loss,"Feb 12, 2025",29 min
Win,"Feb 12, 2025",42 min
Win,"Feb 10, 2025",39 min
Win,"Feb 10, 2025",27 min
Win,"Feb 10, 2025",21 min
Loss,"Feb 10, 2025",42 min
Win,"Feb 8, 2025",35 min
Loss,"Feb 8, 2025",24 min
Loss,"Feb 8, 2025",31 min
Win,"Feb 8, 2025",31 min
Win,"Feb 4, 2025",40 min
Win,"Feb 4, 2025",27 min
Win,"Feb 4, 2025",42 min
Loss,"Feb 4, 2025",25 min
Win,"Feb 4, 2025",31 min
Loss,"Feb 4, 2025",41 min
Win,"Feb 3, 2025",21 min
Win,"Feb 2, 2025",29 min
Win,"Feb 2, 2025",32 min
Loss,"Feb 2, 2025",34 min
Win,"Feb 2, 2025",36 min
Loss,"Feb 2, 2025",22 min
Loss,"Feb 1, 2025",35 min
Win,"Feb 1, 2025",32 min
Loss,"Feb 1, 2025",33 min
Loss,"Feb 1, 2025",27 min
Win,"Feb 1, 2025",35 min
Loss,"Jan 31, 2025",29 min
Win,"Jan 31, 2025",21 min
Loss,"Jan 31, 2025",38 min
Win,"Jan 31, 2025",12 min
Win,"Jan 31, 2025",24 min
Loss,"Jan 31, 2025",36 min
Win,"Jan 31, 2025",27 min
Win,"Jan 31, 2025",29 min
Loss,"Jan 31, 2025",43 min
Win,"Jan 31, 2025",35 min
Loss,"Jan 31, 2025",29 min
Win,"Jan 31, 2025",31 min
Win,"Jan 31, 2025",31 min
Win,"Jan 31, 2025",15 min
Loss,"Jan 31, 2025",40 min
Loss,"Jan 30, 2025",31 min
Loss,"Jan 30, 2025",39 min
Loss,"Jan 30, 2025",27 min
Win,"Jan 30, 2025",26 min
Win,"Jan 30, 2025",30 min
Loss,"Jan 30, 2025",30 min
Loss,"Jan 30, 2025",38 min
Win,"Jan 30, 2025",22 min
Win,"Jan 30, 2025",30 min
Loss,"Jan 30, 2025",33 min
Loss,"Jan 30, 2025",36 min
Loss,"Jan 30, 2025",44 min
Win,"Jan 30, 2025",46 min
Win,"Jan 30, 2025",28 min
Win,"Jan 30, 2025",30 min
Loss,"Jan 30, 2025",42 min
Win,"Jan 30, 2025",47 min
Win,"Jan 29, 2025",34 min
Loss,"Jan 29, 2025",31 min
Win,"Jan 29, 2025",19 min
Win,"Jan 29, 2025",25 min
Win,"Jan 29, 2025",32 min
Win,"Jan 29, 2025",44 min
Win,"Jan 29, 2025",27 min
Loss,"Jan 29, 2025",27 min
Loss,"Jan 29, 2025",19 min
Loss,"Jan 29, 2025",36 min
Win,"Jan 29, 2025",31 min
Loss,"Jan 29, 2025",11 min
Win,"Jan 29, 2025",35 min
Win,"Jan 29, 2025",25 min
Win,"Jan 28, 2025",22 min
Win,"Jan 28, 2025",29 min
Loss,"Jan 27, 2025",32 min
Loss,"Jan 27, 2025",32 min
Win,"Jan 27, 2025",30 min
Loss,"Jan 26, 2025",20 min
Win,"Jan 26, 2025",33 min
Win,"Jan 26, 2025",20 min
